	Run	Language	Language name	Num wiki articles	Smoothed num wiki articles	total acc	total f1	music acc	music f1	cooking acc	cooking f1	news acc	news f1	transport acc	transport f1	weather acc	weather f1	social acc	social f1	Distance
514	9	ja	Japanese	1124097	17201.354733083634	74.1	72.5	92.3	72.2	71.0	67.8	51.2	62.4	87.9	89.3	77.2	86.0	65.6	57.5	93.3
515	9	bn	Bangla	61294	2244.8771262505607	46.5	44.9	92.0	49.3	33.9	43.2	14.7	23.4	51.2	58.6	35.5	50.4	65.6	44.3	66.3
516	9	jv	Javanese	54964	2079.9592748739587	42.2	41.5	95.2	41.3	70.0	52.8	10.0	17.2	29.4	43.1	31.8	46.9	56.3	47.9	95.4
517	9	th	Thai	127010	3738.4066557136134	44.0	41.7	93.7	46.1	39.6	47.2	17.7	25.5	65.2	70.4	10.8	19.3	57.1	41.9	89.5
518	9	km	Khmer	6741	478.7480620730186	15.7	6.2	5.8	8.4	0.4	0.7	0.6	1.3	0.1	0.3	0.0	0.0	96.2	26.8	97.1
519	9	is	Icelandic	45873	1832.6941776121614	33.6	32.1	83.5	36.5	41.0	38.1	12.4	20.0	15.5	23.7	18.5	30.2	62.2	44.0	68.9
520	10	ru	Russian	1501878	21069.016291708875	80.4	79.2	93.2	81.5	97.5	77.1	74.3	80.6	88.8	89.7	78.5	83.9	58.8	62.7	0
521	10	en	English	5731625	53801.50665616637	74.8	74.4	97.1	70.1	94.0	86.4	39.7	54.7	86.0	89.3	74.2	84.2	74.4	62.0	60.3
522	10	pt	Portuguese	1007323	15930.086174949594	68.4	67.6	95.2	68.7	95.8	74.7	31.6	46.0	75.4	81.1	65.7	77.4	71.0	57.5	61.6
523	10	tl	Filipino	80992	2728.409081660485	58.2	54.7	87.7	56.2	83.4	41.0	3.7	7.0	68.2	78.0	58.3	72.5	74.2	73.2	91.9
524	10	nl	Dutch	1944129	25241.05801287733	69.3	68.8	93.9	64.8	79.9	72.8	50.4	63.9	88.8	88.7	47.2	63.1	72.0	59.7	64.6
525	10	id	Indonesian	440952	8934.575471457805	65.8	63.2	94.7	74.1	89.8	60.2	18.5	30.8	80.3	83.7	68.0	79.3	64.4	51.2	91.2
526	10	zh-TW	Chinese (Taiwan)	1025366	16129.289567758304	73.8	72.7	94.2	83.2	98.2	76.3	33.2	46.8	86.3	89.0	79.1	86.5	68.8	54.6	92.2
527	10	fi	Finnish	445606	9000.48103071153	53.6	50.8	90.3	56.5	76.7	48.4	11.5	20.4	70.6	77.9	37.6	51.5	62.6	50.1	88.9
528	10	fr	French	2046793	26166.868152131654	67.0	65.7	94.7	63.8	93.6	71.9	30.6	45.4	85.8	87.3	47.6	62.9	76.9	63.0	61.0
529	10	sv	Swedish	3763579	40079.35516912295	68.0	67.2	93.0	64.3	79.5	71.9	38.3	52.7	87.5	86.9	54.3	68.8	71.0	58.5	59.5
530	10	it	Italian	1466064	20716.05477596178	71.1	69.6	93.7	75.0	97.9	68.9	34.6	49.2	89.6	91.1	61.0	73.4	71.8	60.0	45.8
531	10	es	Spanish	1480965	20863.220900139917	65.7	64.8	95.4	61.3	97.9	74.7	33.2	48.5	84.7	87.0	54.0	68.3	53.9	48.9	51.7
532	10	hu	Hungarian	437984	8892.436485412938	60.7	58.5	93.5	62.6	83.0	68.4	13.4	23.0	77.4	77.6	51.2	65.4	71.0	53.9	87.2
533	10	da	Danish	240436	5843.857885715987	66.2	65.4	96.1	68.4	69.6	64.9	41.1	56.5	79.6	77.1	52.4	67.4	72.2	58.0	66.2
534	10	sl	Slovenian	162453	4441.292895433814	68.5	66.8	89.3	73.1	84.5	59.1	36.7	51.6	86.8	89.1	65.4	76.9	61.0	51.1	4.2
535	10	fa	Persian	643750	11643.996586055895	63.9	61.5	92.0	71.0	88.7	65.4	14.0	24.2	75.1	81.1	73.3	82.9	59.8	44.0	72.4
536	10	ml	Malayalam	59305	2193.6327290113036	49.1	46.3	86.4	65.0	67.1	43.8	5.9	10.9	28.6	42.6	61.9	72.6	72.2	43.1	96.7
537	10	pl	Polish	1303297	19077.89160410566	62.8	59.6	93.9	67.8	69.6	56.4	14.7	24.3	78.7	81.7	69.3	79.2	62.0	48.4	5.1
538	10	de	German	2227483	27763.235613104658	52.1	50.4	95.2	50.7	66.4	64.3	7.5	13.6	62.2	72.8	32.4	47.8	79.3	53.0	64.5
539	10	ur	Urdu	140939	4020.886646589358	57.4	56.7	78.5	53.9	72.8	60.1	24.7	38.5	45.9	59.5	66.9	77.8	74.4	50.3	66.7
540	10	ta	Tamil	118119	3553.2341961723664	51.0	48.7	89.6	62.3	66.8	44.5	17.1	27.5	72.9	75.4	27.4	41.1	56.3	41.4	94.7
541	10	ar	Arabic	619692	11337.652004613721	58.2	56.1	91.5	63.0	80.2	61.9	13.1	22.2	64.0	72.8	67.4	76.4	53.3	40.6	86.5
542	10	af	Afrikaans	62963	2287.493079706232	55.5	52.6	93.5	52.4	74.2	58.0	8.1	14.4	78.8	84.7	41.6	57.3	60.8	49.0	64.8
543	10	ms	Malay	320631	7148.3178746845315	66.8	64.0	93.7	73.9	87.6	62.5	16.7	28.4	77.0	82.8	74.5	83.2	70.0	53.1	-
544	10	ca	Catalan	591783	10977.760196118565	61.2	59.3	96.4	63.3	88.7	59.3	28.2	42.2	85.2	87.1	43.8	59.3	49.9	44.6	60.3
545	10	ko	Korean	429369	8769.634230898475	64.3	62.8	93.7	71.9	86.9	67.6	19.8	29.2	79.3	83.8	61.2	73.3	67.0	51.2	89.5
546	10	ka	Georgian	124694	3690.5567651731817	38.7	36.7	93.7	45.4	64.3	35.2	17.2	26.8	21.6	33.2	43.6	54.5	22.1	25.2	96.0
547	10	zh	Chinese	1025366	16129.289567758304	72.3	71.3	93.5	81.8	97.5	76.6	29.7	41.8	86.3	89.5	75.2	83.8	70.4	54.5	92.2
548	10	el	Greek	153855	4275.413558775179	50.6	48.7	93.7	53.3	74.6	44.3	15.0	25.4	35.0	50.0	52.0	63.0	65.8	55.9	75.3
549	10	ro	Romanian	388896	8182.451378862378	58.4	54.8	93.0	55.0	80.2	51.8	7.3	13.3	76.8	84.2	46.9	62.2	72.6	62.5	55.0
550	10	nb	Norwegian Bokmål	495395	9693.176779637484	64.3	63.5	95.6	63.7	76.3	68.2	36.0	50.4	83.5	84.5	41.8	57.2	73.2	56.9	67.2
551	10	hy	Armenian	246571	5947.841647504996	49.8	49.0	92.7	53.4	74.2	43.9	29.3	41.4	33.5	47.4	35.0	48.9	70.2	59.0	77.8
552	10	az	Azerbaijani	138538	3972.8140633080093	62.9	61.8	94.7	64.1	84.5	62.2	30.8	44.7	56.1	66.3	69.0	79.0	65.0	54.4	87.7
553	10	vi	Vietnamese	1190187	17903.19910696157	63.9	62.7	92.7	58.1	95.4	70.4	27.3	42.1	83.2	88.9	39.5	55.2	77.3	61.6	95.0
554	10	am	Amharic	14375	813.4399490826034	13.5	5.5	100.0	22.8	0.4	0.7	0.2	0.3	0.1	0.3	0.0	0.0	4.6	8.7	86.6
555	10	mn	Mongolian	18353	965.1502893781166	35.9	33.3	91.8	61.8	68.6	25.5	3.7	6.9	21.7	34.5	14.3	23.6	63.0	47.3	86.2
556	10	te	Telugu	69354	2447.6541908977074	54.9	51.2	92.5	54.1	56.5	45.5	7.7	13.8	57.4	69.0	69.3	77.8	57.5	46.8	96.7
557	10	tr	Turkish	316969	7091.069677157644	62.0	58.8	93.9	59.9	76.3	55.5	12.9	22.2	75.1	82.5	61.9	74.5	71.0	58.5	86.2
558	10	sw	Swahili	45806	1830.820042504627	35.5	32.4	89.3	38.9	61.1	34.3	1.9	3.7	33.5	48.6	10.2	17.1	58.1	51.9	95.1
559	10	hi	Hindi	127044	3739.1071557224855	60.5	58.3	90.3	69.6	79.5	53.8	16.6	26.9	64.2	72.5	70.4	80.2	60.8	46.6	69.8
560	10	my	Burmese	39823	1659.9453177012165	51.6	48.3	87.7	63.2	82.0	40.0	2.2	4.4	58.0	70.4	51.9	67.0	57.1	44.8	86.0
561	10	sq	Albanian	74871	2582.3763971227927	52.0	47.2	94.7	53.0	79.9	44.1	4.6	8.7	83.5	88.5	17.1	27.8	67.8	61.0	69.4
562	10	kn	Kannada	23844	1159.2187022563849	57.7	54.6	87.7	59.8	71.0	53.0	9.3	16.3	61.7	71.5	67.8	78.0	66.0	48.9	90.8
563	10	he	Hebrew	231868	5697.293213710288	58.4	55.5	91.0	57.9	69.6	57.2	14.0	24.1	71.2	76.6	68.9	77.4	47.3	39.8	88.9
564	10	cy	Welsh	101472	3194.7902785368406	27.6	22.9	92.3	37.5	51.6	32.6	1.6	3.1	10.9	19.1	4.0	7.6	50.9	37.3	75.5
565	10	lv	Latvian	88189	2895.9435542059928	52.2	50.8	90.6	59.2	78.4	53.7	16.6	27.6	62.4	71.0	34.3	49.5	62.0	43.7	49.1
566	10	ja	Japanese	1124097	17201.354733083634	68.3	65.1	91.3	76.7	88.3	68.7	12.3	21.2	86.2	88.5	79.0	86.2	67.6	49.4	93.3
567	10	bn	Bangla	61294	2244.8771262505607	48.7	46.5	91.8	50.4	55.5	46.2	9.6	16.8	51.5	61.7	44.0	57.9	61.4	46.2	66.3
568	10	jv	Javanese	54964	2079.9592748739587	40.3	37.6	94.7	45.6	73.5	37.1	3.2	6.1	24.5	37.1	37.7	52.0	48.9	47.5	95.4
569	10	th	Thai	127010	3738.4066557136134	46.2	43.6	94.7	47.5	56.5	45.3	9.7	17.6	64.5	68.0	29.9	44.3	44.7	39.0	89.5
570	10	km	Khmer	6741	478.7480620730186	13.0	4.7	98.8	22.6	0.7	1.4	0.5	1.0	0.0	0.0	0.0	0.0	1.8	3.4	97.1
571	10	is	Icelandic	45873	1832.6941776121614	33.9	31.2	74.6	42.3	62.5	31.5	6.2	11.2	16.7	26.2	18.9	30.4	64.8	45.3	68.9
572	11	ru	Russian	1501878	21069.016291708875	80.9	79.6	93.0	83.4	98.2	70.2	76.6	82.4	87.6	90.2	76.7	85.7	63.4	66.0	0
573	11	en	English	5731625	53801.50665616637	73.2	72.2	95.6	74.7	93.6	79.0	32.2	46.9	85.9	89.9	70.4	82.2	80.7	60.7	60.3
574	11	pt	Portuguese	1007323	15930.086174949594	69.1	68.4	93.0	70.8	94.7	67.1	43.2	58.2	76.4	81.9	59.8	73.5	70.4	58.8	61.6
575	11	tl	Filipino	80992	2728.409081660485	57.1	54.8	77.2	67.5	90.1	34.7	3.5	6.7	67.6	78.3	53.8	69.4	79.1	72.3	91.9
576	11	nl	Dutch	1944129	25241.05801287733	68.0	66.8	93.9	69.1	90.5	63.8	51.0	63.6	88.1	89.4	38.0	54.4	71.0	60.3	64.6
577	11	id	Indonesian	440952	8934.575471457805	66.0	65.3	90.1	82.5	95.4	50.2	32.7	48.2	79.4	84.9	57.2	72.0	65.4	54.2	91.2
578	11	zh-TW	Chinese (Taiwan)	1025366	16129.289567758304	75.8	74.9	92.0	84.3	98.9	72.9	44.2	58.1	88.8	90.3	76.7	85.7	69.6	58.0	92.2
579	11	fi	Finnish	445606	9000.48103071153	54.4	53.2	88.9	73.2	92.9	40.6	23.9	37.2	74.5	76.9	26.6	40.8	54.9	50.3	88.9
580	11	fr	French	2046793	26166.868152131654	65.4	63.9	93.2	67.2	95.4	63.1	34.6	48.3	84.3	86.4	41.3	57.5	72.8	61.0	61.0
581	11	sv	Swedish	3763579	40079.35516912295	68.8	67.6	90.3	71.6	88.3	63.7	39.6	54.1	86.6	87.2	54.5	70.0	72.6	58.7	59.5
582	11	it	Italian	1466064	20716.05477596178	68.9	67.6	93.0	73.0	97.9	62.5	41.8	55.9	89.9	91.2	47.2	63.2	69.2	59.6	45.8
583	11	es	Spanish	1480965	20863.220900139917	67.4	66.1	93.2	70.6	99.3	61.5	42.6	57.7	84.9	87.4	53.8	68.8	54.5	50.7	51.7
584	11	hu	Hungarian	437984	8892.436485412938	61.3	59.7	88.9	74.9	95.8	59.1	21.5	32.6	81.0	80.4	42.7	58.9	69.0	52.5	87.2
585	11	da	Danish	240436	5843.857885715987	66.6	65.8	93.9	72.7	76.7	61.6	45.9	59.2	79.7	78.6	43.9	60.2	79.5	62.2	66.2
586	11	sl	Slovenian	162453	4441.292895433814	65.0	63.7	90.1	75.2	90.1	55.0	33.7	47.0	83.9	86.4	55.0	70.0	57.3	48.4	4.2
587	11	fa	Persian	643750	11643.996586055895	63.7	61.8	91.0	70.5	89.8	60.0	21.7	34.7	73.4	80.4	71.5	82.0	54.5	43.3	72.4
588	11	ml	Malayalam	59305	2193.6327290113036	50.2	49.4	84.0	76.0	78.4	41.7	11.3	19.2	34.1	45.8	55.1	69.6	70.0	44.1	96.7
589	11	pl	Polish	1303297	19077.89160410566	64.0	62.3	92.0	73.4	78.8	51.4	29.5	42.3	80.4	83.6	60.4	74.5	58.4	48.7	5.1
590	11	de	German	2227483	27763.235613104658	53.1	50.6	94.2	54.3	69.6	50.8	13.1	22.4	64.3	74.7	29.8	45.1	78.5	56.2	64.5
591	11	ur	Urdu	140939	4020.886646589358	59.3	58.4	84.0	59.1	78.1	54.4	30.5	44.6	48.8	61.6	66.1	78.1	69.0	52.3	66.7
592	11	ta	Tamil	118119	3553.2341961723664	50.4	48.3	90.3	65.7	72.8	42.6	20.7	32.9	74.2	74.1	24.0	37.3	47.3	37.2	94.7
593	11	ar	Arabic	619692	11337.652004613721	55.8	54.6	88.4	63.6	85.2	54.8	19.5	28.9	57.3	67.7	60.2	72.7	49.1	39.6	86.5
594	11	af	Afrikaans	62963	2287.493079706232	55.1	52.5	92.7	54.4	85.9	52.7	15.6	25.7	78.0	83.0	32.1	48.0	57.5	51.3	64.8
595	11	ms	Malay	320631	7148.3178746845315	65.0	64.1	89.3	81.9	94.7	49.3	27.1	41.6	75.0	82.2	61.5	75.1	66.6	54.2	-
596	11	ca	Catalan	591783	10977.760196118565	60.6	58.7	94.7	67.5	92.9	53.3	34.3	48.1	86.0	87.0	34.6	50.5	49.7	45.9	60.3
597	11	ko	Korean	429369	8769.634230898475	61.8	59.8	93.2	66.6	87.6	61.0	17.1	27.2	74.8	81.9	56.5	70.5	66.8	51.4	89.5
598	11	ka	Georgian	124694	3690.5567651731817	39.2	38.1	91.3	51.3	77.4	33.8	33.3	42.9	20.9	31.4	28.9	42.8	22.1	26.3	96.0
599	11	zh	Chinese	1025366	16129.289567758304	74.5	73.8	91.8	84.2	97.5	71.4	43.1	55.7	86.6	89.5	72.2	82.3	73.0	59.5	92.2
600	11	el	Greek	153855	4275.413558775179	52.8	52.0	93.2	60.5	88.0	41.4	21.7	34.6	41.0	55.5	44.6	58.0	67.2	62.0	75.3
601	11	ro	Romanian	388896	8182.451378862378	58.8	55.7	91.5	64.0	85.9	44.3	11.8	20.4	78.4	83.9	40.5	56.7	74.6	64.9	55.0
602	11	nb	Norwegian Bokmål	495395	9693.176779637484	64.7	63.6	93.0	68.1	79.5	60.6	45.1	57.9	80.9	84.0	34.7	50.5	78.9	60.3	67.2
603	11	hy	Armenian	246571	5947.841647504996	49.6	49.3	91.3	57.5	77.7	38.5	36.7	46.8	39.7	51.4	25.5	39.2	64.4	62.3	77.8
604	11	az	Azerbaijani	138538	3972.8140633080093	63.9	63.8	90.1	81.7	93.3	48.9	40.2	54.0	56.8	66.4	66.0	78.3	62.0	53.8	87.7
605	11	vi	Vietnamese	1190187	17903.19910696157	63.8	62.8	87.2	58.0	96.5	62.4	40.5	55.7	80.4	86.5	35.4	51.4	73.8	63.1	95.0
606	11	am	Amharic	14375	813.4399490826034	10.4	6.7	52.1	17.1	35.3	14.4	0.0	0.0	0.0	0.0	0.0	0.0	4.6	8.6	86.6
607	11	mn	Mongolian	18353	965.1502893781166	37.2	36.4	90.1	77.5	86.2	27.2	7.0	12.8	23.7	36.5	10.0	17.7	62.2	47.1	86.2
608	11	te	Telugu	69354	2447.6541908977074	55.6	52.2	89.3	60.4	66.1	44.1	10.5	18.6	63.5	70.8	65.8	76.2	52.3	43.2	96.7
609	11	tr	Turkish	316969	7091.069677157644	64.9	63.1	91.0	75.6	90.5	50.9	23.4	36.0	77.7	84.2	59.3	73.4	71.4	58.7	86.2
610	11	sw	Swahili	45806	1830.820042504627	34.5	32.9	78.2	50.3	85.5	27.0	7.3	13.3	31.8	46.5	4.9	9.2	50.5	50.8	95.1
611	11	hi	Hindi	127044	3739.1071557224855	60.4	58.7	88.4	74.9	90.1	50.4	17.9	28.7	64.5	73.1	66.7	79.2	58.8	46.1	69.8
612	11	my	Burmese	39823	1659.9453177012165	51.1	50.0	86.2	70.2	93.6	36.9	10.5	18.5	61.3	72.2	44.3	60.7	44.9	41.3	86.0
613	11	sq	Albanian	74871	2582.3763971227927	54.2	51.0	89.8	66.7	89.4	37.1	13.6	22.8	86.3	88.7	16.6	27.8	66.0	62.8	69.4
614	11	kn	Kannada	23844	1159.2187022563849	56.8	54.4	87.7	63.2	80.9	47.4	15.2	25.4	60.1	66.9	63.4	75.7	55.7	47.8	90.8
615	11	he	Hebrew	231868	5697.293213710288	58.6	56.5	90.6	60.8	79.2	53.3	22.8	35.2	68.9	75.5	64.6	75.7	42.5	38.6	88.9
616	11	cy	Welsh	101472	3194.7902785368406	29.2	26.4	77.5	55.0	91.5	28.5	4.5	8.4	14.5	24.0	4.7	8.8	41.4	33.6	75.5
617	11	lv	Latvian	88189	2895.9435542059928	49.3	47.8	88.4	69.7	90.1	41.3	18.3	28.9	63.9	71.1	20.0	32.9	55.3	43.2	49.1
618	11	ja	Japanese	1124097	17201.354733083634	68.7	65.9	91.5	79.6	88.7	63.3	16.9	28.1	88.1	89.8	76.0	85.4	65.8	49.2	93.3
619	11	bn	Bangla	61294	2244.8771262505607	49.3	48.2	89.1	68.6	72.4	35.3	14.7	23.9	51.7	60.0	39.2	54.8	58.1	46.5	66.3
620	11	jv	Javanese	54964	2079.9592748739587	37.7	36.7	88.1	59.2	88.3	28.3	7.8	14.2	24.3	37.1	19.1	31.4	50.5	49.9	95.4
621	11	th	Thai	127010	3738.4066557136134	46.9	44.8	92.5	58.3	77.0	38.8	18.8	29.8	63.0	70.6	20.4	33.4	43.3	38.1	89.5
622	11	km	Khmer	6741	478.7480620730186	11.7	7.9	22.0	24.5	96.8	17.4	0.3	0.6	0.0	0.0	0.0	0.0	2.6	4.7	97.1
623	11	is	Icelandic	45873	1832.6941776121614	32.7	30.4	74.1	47.6	76.3	30.5	7.8	13.2	17.3	26.4	12.2	21.4	56.7	43.4	68.9
624	12	ru	Russian	1501878	21069.016291708875	78.6	77.6	94.9	77.5	97.9	77.1	69.1	79.3	88.9	85.9	73.8	83.9	58.8	61.8	0
625	12	en	English	5731625	53801.50665616637	66.0	63.3	97.6	63.2	97.2	90.0	2.4	4.7	79.7	87.0	68.2	80.6	79.7	54.5	60.3
626	12	pt	Portuguese	1007323	15930.086174949594	61.0	58.2	95.2	60.3	94.3	72.3	7.5	13.9	77.4	82.2	50.5	66.2	73.4	54.2	61.6
627	12	tl	Filipino	80992	2728.409081660485	54.2	50.7	84.5	48.5	81.3	39.7	0.0	0.0	64.7	76.8	55.0	70.4	65.8	68.8	91.9
628	12	nl	Dutch	1944129	25241.05801287733	63.0	62.3	95.6	56.0	89.0	72.2	34.4	50.8	87.2	87.5	36.1	52.5	62.8	54.6	64.6
629	12	id	Indonesian	440952	8934.575471457805	59.5	55.6	93.7	67.2	94.3	55.2	5.9	11.1	78.3	82.9	58.2	72.7	54.7	44.4	91.2
630	12	zh-TW	Chinese (Taiwan)	1025366	16129.289567758304	68.5	65.8	94.4	72.4	98.9	77.6	12.8	22.3	85.2	88.5	76.1	85.5	65.6	48.8	92.2
631	12	fi	Finnish	445606	9000.48103071153	49.3	45.3	92.0	54.6	81.6	44.5	3.3	6.5	72.2	78.6	29.5	43.8	50.5	43.7	88.9
632	12	fr	French	2046793	26166.868152131654	57.4	53.4	93.9	56.4	94.7	73.6	2.7	5.2	84.9	83.0	30.9	46.4	75.3	56.0	61.0
633	12	sv	Swedish	3763579	40079.35516912295	63.5	62.1	94.9	58.0	79.9	65.6	30.3	45.9	86.2	86.0	46.2	62.5	63.4	54.9	59.5
634	12	it	Italian	1466064	20716.05477596178	61.9	58.3	95.2	64.1	96.8	67.2	8.5	15.5	89.8	90.6	42.7	59.4	71.0	52.8	45.8
635	12	es	Spanish	1480965	20863.220900139917	57.4	54.4	94.9	58.8	98.2	69.2	8.1	15.0	82.9	83.1	40.7	56.9	53.9	43.3	51.7
636	12	hu	Hungarian	437984	8892.436485412938	56.2	52.3	95.6	54.7	84.1	67.7	3.2	6.2	84.7	80.6	39.0	55.1	59.8	49.6	87.2
637	12	da	Danish	240436	5843.857885715987	58.7	57.0	97.1	57.7	68.9	60.3	23.9	38.2	79.6	76.7	39.8	56.0	63.6	53.2	66.2
638	12	sl	Slovenian	162453	4441.292895433814	64.3	62.2	92.3	64.1	90.1	59.4	29.2	45.0	85.2	84.2	56.7	71.3	52.5	49.2	4.2
639	12	fa	Persian	643750	11643.996586055895	61.6	58.7	93.0	64.4	89.4	67.0	10.4	18.6	77.3	80.8	68.6	80.7	51.9	40.5	72.4
640	12	ml	Malayalam	59305	2193.6327290113036	47.8	44.4	85.0	55.9	56.5	44.2	1.1	2.2	41.7	51.1	56.2	70.5	67.0	42.4	96.7
641	12	pl	Polish	1303297	19077.89160410566	57.7	54.0	94.2	63.0	69.6	54.0	8.8	15.3	82.0	79.6	55.7	70.7	51.1	41.5	5.1
642	12	de	German	2227483	27763.235613104658	48.6	46.3	95.6	44.5	68.6	57.3	3.3	6.5	60.0	71.5	29.2	44.4	68.0	53.6	64.5
643	12	ur	Urdu	140939	4020.886646589358	52.8	50.9	90.8	47.6	73.1	65.7	4.0	7.6	48.6	62.4	64.6	77.1	59.8	45.1	66.7
644	12	ta	Tamil	118119	3553.2341961723664	46.9	42.4	91.8	57.6	64.0	49.5	3.7	7.1	77.4	69.8	20.9	33.4	49.9	37.1	94.7
645	12	ar	Arabic	619692	11337.652004613721	53.6	51.2	91.8	54.3	80.6	61.0	7.8	14.1	66.0	71.7	58.3	72.9	40.0	33.1	86.5
646	12	af	Afrikaans	62963	2287.493079706232	50.0	46.6	94.9	43.4	83.0	57.0	1.0	1.9	77.3	83.5	31.6	47.1	44.9	46.6	64.8
647	12	ms	Malay	320631	7148.3178746845315	59.9	56.4	92.0	65.6	92.2	56.5	7.3	13.6	75.1	82.2	60.6	74.5	58.8	45.9	-
648	12	ca	Catalan	591783	10977.760196118565	53.0	48.8	95.2	53.8	91.9	59.8	4.0	7.6	85.0	86.7	29.5	44.7	47.3	40.0	60.3
649	12	ko	Korean	429369	8769.634230898475	59.3	56.1	94.4	59.6	86.9	67.5	5.3	9.8	79.3	83.8	49.1	64.6	69.6	51.1	89.5
650	12	ka	Georgian	124694	3690.5567651731817	32.7	30.2	92.7	38.0	60.8	34.4	6.9	12.5	30.4	40.5	25.9	39.6	12.7	16.1	96.0
651	12	zh	Chinese	1025366	16129.289567758304	69.8	67.4	94.4	73.2	97.9	80.5	13.2	23.1	87.1	89.6	71.1	81.8	78.7	56.0	92.2
652	12	el	Greek	153855	4275.413558775179	46.0	42.9	95.2	45.8	66.4	43.9	1.4	2.8	47.6	60.8	37.7	51.9	59.4	52.1	75.3
653	12	ro	Romanian	388896	8182.451378862378	54.5	50.2	91.5	50.8	83.0	48.8	1.6	3.1	77.0	82.3	38.1	54.5	66.6	61.5	55.0
654	12	nb	Norwegian Bokmål	495395	9693.176779637484	57.8	56.4	96.9	51.6	74.6	65.5	23.9	38.1	84.6	86.3	28.7	43.8	63.8	53.3	67.2
655	12	hy	Armenian	246571	5947.841647504996	44.9	43.3	94.7	42.5	68.9	47.9	8.0	14.5	49.8	59.1	28.5	43.5	53.3	52.2	77.8
656	12	az	Azerbaijani	138538	3972.8140633080093	56.6	53.5	93.0	62.5	93.6	57.5	7.2	13.3	56.5	64.4	62.4	75.7	59.2	47.4	87.7
657	12	vi	Vietnamese	1190187	17903.19910696157	59.6	57.8	94.4	52.6	95.1	78.3	10.2	18.4	83.3	88.5	36.5	53.1	73.4	55.6	95.0
658	12	am	Amharic	14375	813.4399490826034	13.5	5.6	99.8	22.7	1.4	2.7	0.0	0.0	0.1	0.3	0.0	0.0	4.0	7.7	86.6
659	12	mn	Mongolian	18353	965.1502893781166	32.5	28.7	92.0	48.5	61.5	25.9	0.6	1.3	26.6	39.9	8.9	16.2	49.7	40.5	86.2
660	12	te	Telugu	69354	2447.6541908977074	52.6	48.3	94.4	49.6	55.1	50.1	1.8	3.4	60.9	66.8	67.1	77.2	47.9	42.6	96.7
661	12	tr	Turkish	316969	7091.069677157644	61.3	56.7	92.7	62.1	89.0	58.0	3.0	5.9	78.1	83.0	60.2	74.2	71.2	56.7	86.2
662	12	sw	Swahili	45806	1830.820042504627	29.2	26.2	79.7	33.2	65.7	28.5	0.0	0.0	29.5	44.7	2.2	4.2	42.3	46.8	95.1
663	12	hi	Hindi	127044	3739.1071557224855	60.3	57.2	92.5	62.6	86.9	62.2	9.6	17.3	70.1	75.5	68.6	80.4	56.7	45.2	69.8
664	12	my	Burmese	39823	1659.9453177012165	50.5	46.4	91.0	51.8	74.2	47.4	0.3	0.6	67.5	75.3	41.4	58.3	55.9	44.9	86.0
665	12	sq	Albanian	74871	2582.3763971227927	49.9	44.6	94.2	45.4	78.4	47.2	0.3	0.6	86.2	88.5	15.5	26.3	59.2	59.5	69.4
666	12	kn	Kannada	23844	1159.2187022563849	54.3	50.1	91.3	53.4	67.5	52.5	1.8	3.4	63.3	68.6	62.7	75.8	57.7	47.1	90.8
667	12	he	Hebrew	231868	5697.293213710288	56.9	54.7	94.9	52.9	73.9	58.5	20.6	33.8	71.7	75.2	63.2	75.6	31.6	31.9	88.9
668	12	cy	Welsh	101472	3194.7902785368406	25.6	21.8	91.0	32.3	56.5	38.7	0.8	1.6	11.8	20.6	2.2	4.3	38.8	33.5	75.5
669	12	lv	Latvian	88189	2895.9435542059928	46.3	43.0	92.0	48.5	73.9	51.2	4.9	9.4	68.6	72.5	25.2	39.4	44.7	37.1	49.1
670	12	ja	Japanese	1124097	17201.354733083634	66.8	63.4	91.5	75.1	92.6	69.1	9.3	16.6	87.6	88.6	75.2	84.9	62.8	45.9	93.3
671	12	bn	Bangla	61294	2244.8771262505607	45.1	42.6	93.7	44.4	61.8	49.3	4.1	7.9	54.8	61.9	33.3	48.9	50.3	43.3	66.3
672	12	jv	Javanese	54964	2079.9592748739587	34.6	31.5	90.3	44.2	88.3	34.6	0.3	0.6	21.9	33.6	20.6	33.3	39.4	42.5	95.4
673	12	th	Thai	127010	3738.4066557136134	42.1	39.0	95.2	42.7	64.0	52.5	4.3	8.0	68.5	69.9	22.8	36.9	24.9	24.2	89.5
674	12	km	Khmer	6741	478.7480620730186	13.1	4.9	98.8	22.6	1.8	3.2	0.0	0.0	0.7	1.4	0.0	0.0	1.2	2.4	97.1
675	12	is	Icelandic	45873	1832.6941776121614	28.3	25.2	85.0	34.1	61.1	31.1	0.3	0.6	14.7	23.4	11.1	19.6	42.1	42.5	68.9
